,run_ID,crop,p,c1,c2,fertilizer subsidy (%),land area (ha),yield (kg/ha),production (kg),Nfert (kg/ha)
213,5f8633e5-0ef9-4292-9bf4-37be56bdcd45,sesame,0,0,0,0.0,617275.23,330.31,203890012.42,20241219.71
214,5f8633e5-0ef9-4292-9bf4-37be56bdcd45,sorghum,0,0,0,0.0,456501.45,1573.58,718341770.45,36050481.43
215,9a337874-8011-4f44-920a-b5fe61f4c181,cassava,0,0,0,0.0,97241.12,1363.27,132566221.77,2841628.83
216,9a337874-8011-4f44-920a-b5fe61f4c181,groundnuts,0,0,0,0.0,316474.82,528.98,167408666.49,9587360.46
217,9a337874-8011-4f44-920a-b5fe61f4c181,maize,0,0,0,0.0,104415.13,1070.52,111778454.54,10846997.77
218,9a337874-8011-4f44-920a-b5fe61f4c181,sesame,0,0,30,-30.0,527302.97,345.72,182300506.81,13744960.89
219,9a337874-8011-4f44-920a-b5fe61f4c181,sorghum,0,0,0,0.0,478519.96,1514.19,724571499.23,37333600.06
220,47e5bb9f-3878-4f2e-8ef4-3fceff83f2b0,cassava,0,0,0,0.0,97241.12,1363.27,132566221.77,2841628.83
221,47e5bb9f-3878-4f2e-8ef4-3fceff83f2b0,groundnuts,0,0,0,0.0,316474.82,528.98,167408666.49,9587360.46
222,47e5bb9f-3878-4f2e-8ef4-3fceff83f2b0,maize,0,0,0,0.0,104415.13,1070.52,111778454.54,10846997.77
223,47e5bb9f-3878-4f2e-8ef4-3fceff83f2b0,sesame,0,0,0,-30.0,527302.97,345.72,182300506.81,13744960.89
224,47e5bb9f-3878-4f2e-8ef4-3fceff83f2b0,sorghum,0,0,30,0.0,478519.96,1514.19,724571499.23,37333600.06
225,ad9a87e1-08d4-4275-a628-dfb8f159bfc9,cassava,0,0,40,-40.0,68713.83,1725.27,118549873.65,1896632.53
226,ad9a87e1-08d4-4275-a628-dfb8f159bfc9,groundnuts,0,0,0,0.0,290177.94,569.54,165267919.58,9231610.29
227,ad9a87e1-08d4-4275-a628-dfb8f159bfc9,maize,0,0,0,0.0,95414.71,1127.07,107539169.87,9155608.58
228,ad9a87e1-08d4-4275-a628-dfb8f159bfc9,sesame,0,0,0,0.0,619527.8,327.21,202716619.9,19752431.0
229,ad9a87e1-08d4-4275-a628-dfb8f159bfc9,sorghum,0,0,0,0.0,450119.72,1585.07,713471537.02,34318265.6
230,e1b84b66-f5e2-4553-b9f6-a01714a51ab1,cassava,0,0,0,0.0,88499.78,1481.76,131135675.44,2751044.98
231,e1b84b66-f5e2-4553-b9f6-a01714a51ab1,groundnuts,0,0,40,-40.0,244232.08,622.12,151941525.4,6788460.76
232,e1b84b66-f5e2-4553-b9f6-a01714a51ab1,maize,0,0,0,0.0,97728.26,1111.8,108653967.74,9576865.6
233,e1b84b66-f5e2-4553-b9f6-a01714a51ab1,sesame,0,0,0,0.0,635944.69,320.99,204130066.59,20123364.26
234,e1b84b66-f5e2-4553-b9f6-a01714a51ab1,sorghum,0,0,0,0.0,457549.2,1565.86,716459019.33,35114812.41
235,b1d68bec-cf7f-4d6d-a4cd-47e6099a6fd3,cassava,0,0,0,0.0,84110.83,1559.73,131189971.65,2772615.88
236,b1d68bec-cf7f-4d6d-a4cd-47e6099a6fd3,groundnuts,0,0,0,0.0,287062.96,577.92,165900107.93,9390156.3
237,b1d68bec-cf7f-4d6d-a4cd-47e6099a6fd3,maize,0,0,40,-40.0,75202.79,1271.83,95644988.8,5297470.65
238,b1d68bec-cf7f-4d6d-a4cd-47e6099a6fd3,sesame,0,0,0,0.0,618853.98,330.12,204294130.88,20384484.54
239,b1d68bec-cf7f-4d6d-a4cd-47e6099a6fd3,sorghum,0,0,0,0.0,458723.45,1568.88,719683968.59,36509820.64
240,f0f6d445-ee71-4da9-bc2e-a85c284ad178,cassava,0,0,0,0.0,101364.88,1313.19,133110986.61,2875091.2
241,f0f6d445-ee71-4da9-bc2e-a85c284ad178,groundnuts,0,0,0,0.0,325195.26,516.6,167996626.4,9682032.86
242,f0f6d445-ee71-4da9-bc2e-a85c284ad178,maize,0,0,0,0.0,106936.06,1055.69,112891430.14,11317111.95
243,f0f6d445-ee71-4da9-bc2e-a85c284ad178,sesame,0,0,40,-40.0,503952.82,350.69,176731674.82,12378208.14
244,f0f6d445-ee71-4da9-bc2e-a85c284ad178,sorghum,0,0,0,0.0,486504.98,1495.18,727410465.86,38102103.84
245,6aa53fa8-6009-424d-80ff-370418fd0c72,cassava,0,0,0,0.0,89407.64,1500.47,134153413.81,3009722.67
246,6aa53fa8-6009-424d-80ff-370418fd0c72,groundnuts,0,0,0,0.0,301835.21,560.5,169177150.87,10074135.31
247,6aa53fa8-6009-424d-80ff-370418fd0c72,maize,0,0,0,0.0,124825.69,987.45,123259266.15,19838934.01
248,6aa53fa8-6009-424d-80ff-370418fd0c72,sesame,0,0,0,0.0,674487.68,315.44,212761802.6,23279598.44
249,6aa53fa8-6009-424d-80ff-370418fd0c72,sorghum,0,0,40,-40.0,333397.78,1929.89,643422552.73,18152157.58
250,37c4785b-f18b-48e6-81c0-e3912d4a5208,cassava,0,0,50,-50.0,65722.98,1767.27,116150115.01,1758006.36
251,37c4785b-f18b-48e6-81c0-e3912d4a5208,groundnuts,0,0,0,0.0,290795.72,568.5,165318741.57,9239838.76
252,37c4785b-f18b-48e6-81c0-e3912d4a5208,maize,0,0,0,0.0,95611.63,1125.72,107632145.76,9189049.34
253,37c4785b-f18b-48e6-81c0-e3912d4a5208,sesame,0,0,0,0.0,621047.71,326.61,202842089.48,19784330.7
254,37c4785b-f18b-48e6-81c0-e3912d4a5208,sorghum,0,0,0,0.0,450775.96,1583.33,713725355.84,34383322.84
255,0785b73f-ace1-47f0-93b1-c635a0fd3d0e,cassava,0,0,0,0.0,89372.07,1468.93,131281626.62,2760098.74
256,0785b73f-ace1-47f0-93b1-c635a0fd3d0e,groundnuts,0,0,50,-50.0,235602.77,633.23,149191250.74,6350499.58
257,0785b73f-ace1-47f0-93b1-c635a0fd3d0e,maize,0,0,0,0.0,98375.65,1107.55,108956063.11,9690909.7
258,0785b73f-ace1-47f0-93b1-c635a0fd3d0e,sesame,0,0,0,0.0,640938.75,319.11,204531021.6,20226367.55
259,0785b73f-ace1-47f0-93b1-c635a0fd3d0e,sorghum,0,0,0,0.0,459664.76,1560.41,717267460.48,35326672.44
260,29695bda-b388-4569-89ec-f9ea9b534adb,cassava,0,0,0,0.0,84150.33,1560.42,131310239.66,2782668.89
261,29695bda-b388-4569-89ec-f9ea9b534adb,groundnuts,0,0,0,0.0,287266.11,577.98,166033639.52,9419432.59
262,29695bda-b388-4569-89ec-f9ea9b534adb,maize,0,0,50,-50.0,71661.15,1302.91,93368300.55,4761378.85
263,29695bda-b388-4569-89ec-f9ea9b534adb,sesame,0,0,0,0.0,620293.94,329.89,204629727.01,20502553.45
264,29695bda-b388-4569-89ec-f9ea9b534adb,sorghum,0,0,0,0.0,460582.46,1564.94,720784536.64,36888514.21
265,700e8dce-6ade-4c16-b855-641cce15460f,cassava,0,0,0,0.0,105393.47,1267.54,133590744.03,2904208.58
266,700e8dce-6ade-4c16-b855-641cce15460f,groundnuts,0,0,0,0.0,333373.49,505.47,168508690.91,9763505.89
267,700e8dce-6ade-4c16-b855-641cce15460f,maize,0,0,0,0.0,109135.35,1043.09,113837770.77,11724203.48
268,700e8dce-6ade-4c16-b855-641cce15460f,sesame,0,0,50,-50.0,482557.0,355.61,171601397.71,11215222.25
269,700e8dce-6ade-4c16-b855-641cce15460f,sorghum,0,0,0,0.0,493494.69,1478.85,729805287.99,38747407.8
270,dcc32d9b-2018-48b8-b64f-79ba2e328c14,cassava,0,0,0,0.0,90937.29,1479.41,134533273.45,3037596.47
271,dcc32d9b-2018-48b8-b64f-79ba2e328c14,groundnuts,0,0,0,0.0,305606.55,554.95,169595266.28,10153660.37
272,dcc32d9b-2018-48b8-b64f-79ba2e328c14,maize,0,0,0,0.0,128695.15,971.75,125059028.58,21664951.19
273,dcc32d9b-2018-48b8-b64f-79ba2e328c14,sesame,0,0,0,0.0,685486.18,312.0,213868954.34,23632533.07
274,dcc32d9b-2018-48b8-b64f-79ba2e328c14,sorghum,0,0,50,-50.0,313228.84,2008.45,629104431.55,15865806.91
